"","JURISDICTION","YEAR","CRIME","NUMBER"
"1","Anne Arundel County",1975,"ROBBERY",413
"2","Anne Arundel County",1975,"AGGRAVATED ASSAULT",1514
"3","Anne Arundel County",1975,"BREAKING & ENTERING",5662
"4","Anne Arundel County",1975,"MOTOR VEHICLE THEFT",1986
"5","Anne Arundel County",1976,"ROBBERY",330
"6","Anne Arundel County",1976,"AGGRAVATED ASSAULT",619
"7","Anne Arundel County",1976,"BREAKING & ENTERING",4653
"8","Anne Arundel County",1976,"MOTOR VEHICLE THEFT",1520
"9","Anne Arundel County",1977,"ROBBERY",396
"10","Anne Arundel County",1977,"AGGRAVATED ASSAULT",656
"11","Anne Arundel County",1977,"BREAKING & ENTERING",5091
"12","Anne Arundel County",1977,"MOTOR VEHICLE THEFT",1436
"13","Anne Arundel County",1978,"ROBBERY",349
"14","Anne Arundel County",1978,"AGGRAVATED ASSAULT",710
"15","Anne Arundel County",1978,"BREAKING & ENTERING",4694
"16","Anne Arundel County",1978,"MOTOR VEHICLE THEFT",1161
"17","Anne Arundel County",1979,"ROBBERY",301
"18","Anne Arundel County",1979,"AGGRAVATED ASSAULT",728
"19","Anne Arundel County",1979,"BREAKING & ENTERING",4430
"20","Anne Arundel County",1979,"MOTOR VEHICLE THEFT",1264
"21","Anne Arundel County",1980,"ROBBERY",352
"22","Anne Arundel County",1980,"AGGRAVATED ASSAULT",815
"23","Anne Arundel County",1980,"BREAKING & ENTERING",5444
"24","Anne Arundel County",1980,"MOTOR VEHICLE THEFT",1353
"25","Anne Arundel County",1981,"ROBBERY",488
"26","Anne Arundel County",1981,"AGGRAVATED ASSAULT",820
"27","Anne Arundel County",1981,"BREAKING & ENTERING",5105
"28","Anne Arundel County",1981,"MOTOR VEHICLE THEFT",1276
"29","Anne Arundel County",1982,"ROBBERY",420
"30","Anne Arundel County",1982,"AGGRAVATED ASSAULT",844
"31","Anne Arundel County",1982,"BREAKING & ENTERING",4614
"32","Anne Arundel County",1982,"MOTOR VEHICLE THEFT",1128
"33","Anne Arundel County",1983,"ROBBERY",465
"34","Anne Arundel County",1983,"AGGRAVATED ASSAULT",935
"35","Anne Arundel County",1983,"BREAKING & ENTERING",4392
"36","Anne Arundel County",1983,"MOTOR VEHICLE THEFT",951
"37","Anne Arundel County",1984,"ROBBERY",416
"38","Anne Arundel County",1984,"AGGRAVATED ASSAULT",1085
"39","Anne Arundel County",1984,"BREAKING & ENTERING",4269
"40","Anne Arundel County",1984,"MOTOR VEHICLE THEFT",941
"41","Anne Arundel County",1985,"ROBBERY",417
"42","Anne Arundel County",1985,"AGGRAVATED ASSAULT",1204
"43","Anne Arundel County",1985,"BREAKING & ENTERING",4675
"44","Anne Arundel County",1985,"MOTOR VEHICLE THEFT",1121
"45","Anne Arundel County",1986,"ROBBERY",369
"46","Anne Arundel County",1986,"AGGRAVATED ASSAULT",979
"47","Anne Arundel County",1986,"BREAKING & ENTERING",5382
"48","Anne Arundel County",1986,"MOTOR VEHICLE THEFT",1533
"49","Anne Arundel County",1987,"ROBBERY",383
"50","Anne Arundel County",1987,"AGGRAVATED ASSAULT",895
"51","Anne Arundel County",1987,"BREAKING & ENTERING",4539
"52","Anne Arundel County",1987,"MOTOR VEHICLE THEFT",1676
"53","Anne Arundel County",1988,"ROBBERY",420
"54","Anne Arundel County",1988,"AGGRAVATED ASSAULT",975
"55","Anne Arundel County",1988,"BREAKING & ENTERING",4134
"56","Anne Arundel County",1988,"MOTOR VEHICLE THEFT",1801
"57","Anne Arundel County",1989,"ROBBERY",468
"58","Anne Arundel County",1989,"AGGRAVATED ASSAULT",895
"59","Anne Arundel County",1989,"BREAKING & ENTERING",4009
"60","Anne Arundel County",1989,"MOTOR VEHICLE THEFT",1805
"61","Anne Arundel County",1990,"ROBBERY",462
"62","Anne Arundel County",1990,"AGGRAVATED ASSAULT",1017
"63","Anne Arundel County",1990,"BREAKING & ENTERING",4329
"64","Anne Arundel County",1990,"MOTOR VEHICLE THEFT",2197
"65","Anne Arundel County",1991,"ROBBERY",643
"66","Anne Arundel County",1991,"AGGRAVATED ASSAULT",1067
"67","Anne Arundel County",1991,"BREAKING & ENTERING",4259
"68","Anne Arundel County",1991,"MOTOR VEHICLE THEFT",2084
"69","Anne Arundel County",1992,"ROBBERY",655
"70","Anne Arundel County",1992,"AGGRAVATED ASSAULT",1177
"71","Anne Arundel County",1992,"BREAKING & ENTERING",4205
"72","Anne Arundel County",1992,"MOTOR VEHICLE THEFT",2101
"73","Anne Arundel County",1993,"ROBBERY",647
"74","Anne Arundel County",1993,"AGGRAVATED ASSAULT",1394
"75","Anne Arundel County",1993,"BREAKING & ENTERING",4029
"76","Anne Arundel County",1993,"MOTOR VEHICLE THEFT",1854
"77","Anne Arundel County",1994,"ROBBERY",692
"78","Anne Arundel County",1994,"AGGRAVATED ASSAULT",1287
"79","Anne Arundel County",1994,"BREAKING & ENTERING",3644
"80","Anne Arundel County",1994,"MOTOR VEHICLE THEFT",1806
"81","Anne Arundel County",1995,"ROBBERY",763
"82","Anne Arundel County",1995,"AGGRAVATED ASSAULT",1081
"83","Anne Arundel County",1995,"BREAKING & ENTERING",3498
"84","Anne Arundel County",1995,"MOTOR VEHICLE THEFT",1863
"85","Anne Arundel County",1996,"ROBBERY",771
"86","Anne Arundel County",1996,"AGGRAVATED ASSAULT",1267
"87","Anne Arundel County",1996,"BREAKING & ENTERING",4003
"88","Anne Arundel County",1996,"MOTOR VEHICLE THEFT",1797
"89","Anne Arundel County",1997,"ROBBERY",580
"90","Anne Arundel County",1997,"AGGRAVATED ASSAULT",1416
"91","Anne Arundel County",1997,"BREAKING & ENTERING",3817
"92","Anne Arundel County",1997,"MOTOR VEHICLE THEFT",1760
"93","Anne Arundel County",1998,"ROBBERY",631
"94","Anne Arundel County",1998,"AGGRAVATED ASSAULT",1813
"95","Anne Arundel County",1998,"BREAKING & ENTERING",3525
"96","Anne Arundel County",1998,"MOTOR VEHICLE THEFT",1529
"97","Anne Arundel County",1999,"ROBBERY",541
"98","Anne Arundel County",1999,"AGGRAVATED ASSAULT",2157
"99","Anne Arundel County",1999,"BREAKING & ENTERING",3495
"100","Anne Arundel County",1999,"MOTOR VEHICLE THEFT",1418
"101","Anne Arundel County",2000,"ROBBERY",646
"102","Anne Arundel County",2000,"AGGRAVATED ASSAULT",2610
"103","Anne Arundel County",2000,"BREAKING & ENTERING",3147
"104","Anne Arundel County",2000,"MOTOR VEHICLE THEFT",1398
"105","Anne Arundel County",2001,"ROBBERY",736
"106","Anne Arundel County",2001,"AGGRAVATED ASSAULT",2932
"107","Anne Arundel County",2001,"BREAKING & ENTERING",3206
"108","Anne Arundel County",2001,"MOTOR VEHICLE THEFT",1258
"109","Anne Arundel County",2002,"ROBBERY",754
"110","Anne Arundel County",2002,"AGGRAVATED ASSAULT",2742
"111","Anne Arundel County",2002,"BREAKING & ENTERING",3191
"112","Anne Arundel County",2002,"MOTOR VEHICLE THEFT",1484
"113","Anne Arundel County",2003,"ROBBERY",753
"114","Anne Arundel County",2003,"AGGRAVATED ASSAULT",2633
"115","Anne Arundel County",2003,"BREAKING & ENTERING",3107
"116","Anne Arundel County",2003,"MOTOR VEHICLE THEFT",1441
"117","Anne Arundel County",2004,"ROBBERY",767
"118","Anne Arundel County",2004,"AGGRAVATED ASSAULT",2403
"119","Anne Arundel County",2004,"BREAKING & ENTERING",2986
"120","Anne Arundel County",2004,"MOTOR VEHICLE THEFT",1631
"121","Anne Arundel County",2005,"ROBBERY",865
"122","Anne Arundel County",2005,"AGGRAVATED ASSAULT",2198
"123","Anne Arundel County",2005,"BREAKING & ENTERING",3122
"124","Anne Arundel County",2005,"MOTOR VEHICLE THEFT",1524
"125","Anne Arundel County",2006,"ROBBERY",943
"126","Anne Arundel County",2006,"AGGRAVATED ASSAULT",2091
"127","Anne Arundel County",2006,"BREAKING & ENTERING",3420
"128","Anne Arundel County",2006,"MOTOR VEHICLE THEFT",1654
"129","Anne Arundel County",2007,"ROBBERY",910
"130","Anne Arundel County",2007,"AGGRAVATED ASSAULT",2048
"131","Anne Arundel County",2007,"BREAKING & ENTERING",3412
"132","Anne Arundel County",2007,"MOTOR VEHICLE THEFT",1667
"133","Anne Arundel County",2008,"ROBBERY",810
"134","Anne Arundel County",2008,"AGGRAVATED ASSAULT",1994
"135","Anne Arundel County",2008,"BREAKING & ENTERING",3419
"136","Anne Arundel County",2008,"MOTOR VEHICLE THEFT",1581
"137","Anne Arundel County",2009,"ROBBERY",746
"138","Anne Arundel County",2009,"AGGRAVATED ASSAULT",2063
"139","Anne Arundel County",2009,"BREAKING & ENTERING",3067
"140","Anne Arundel County",2009,"MOTOR VEHICLE THEFT",1134
"141","Anne Arundel County",2010,"ROBBERY",661
"142","Anne Arundel County",2010,"AGGRAVATED ASSAULT",2137
"143","Anne Arundel County",2010,"BREAKING & ENTERING",2860
"144","Anne Arundel County",2010,"MOTOR VEHICLE THEFT",1236
"145","Anne Arundel County",2011,"ROBBERY",597
"146","Anne Arundel County",2011,"AGGRAVATED ASSAULT",1972
"147","Anne Arundel County",2011,"BREAKING & ENTERING",2259
"148","Anne Arundel County",2011,"MOTOR VEHICLE THEFT",832
"149","Anne Arundel County",2012,"ROBBERY",538
"150","Anne Arundel County",2012,"AGGRAVATED ASSAULT",1630
"151","Anne Arundel County",2012,"BREAKING & ENTERING",2585
"152","Anne Arundel County",2012,"MOTOR VEHICLE THEFT",888
"153","Anne Arundel County",2013,"ROBBERY",630
"154","Anne Arundel County",2013,"AGGRAVATED ASSAULT",1603
"155","Anne Arundel County",2013,"BREAKING & ENTERING",2522
"156","Anne Arundel County",2013,"MOTOR VEHICLE THEFT",677
"157","Anne Arundel County",2014,"ROBBERY",634
"158","Anne Arundel County",2014,"AGGRAVATED ASSAULT",1523
"159","Anne Arundel County",2014,"BREAKING & ENTERING",2152
"160","Anne Arundel County",2014,"MOTOR VEHICLE THEFT",702
"161","Anne Arundel County",2015,"ROBBERY",613
"162","Anne Arundel County",2015,"AGGRAVATED ASSAULT",1425
"163","Anne Arundel County",2015,"BREAKING & ENTERING",2084
"164","Anne Arundel County",2015,"MOTOR VEHICLE THEFT",629
"165","Anne Arundel County",2016,"ROBBERY",558
"166","Anne Arundel County",2016,"AGGRAVATED ASSAULT",1575
"167","Anne Arundel County",2016,"BREAKING & ENTERING",1979
"168","Anne Arundel County",2016,"MOTOR VEHICLE THEFT",622
"169","Anne Arundel County",2017,"ROBBERY",629
"170","Anne Arundel County",2017,"AGGRAVATED ASSAULT",1433
"171","Anne Arundel County",2017,"BREAKING & ENTERING",1729
"172","Anne Arundel County",2017,"MOTOR VEHICLE THEFT",667
"173","Anne Arundel County",2018,"ROBBERY",473
"174","Anne Arundel County",2018,"AGGRAVATED ASSAULT",1382
"175","Anne Arundel County",2018,"BREAKING & ENTERING",1359
"176","Anne Arundel County",2018,"MOTOR VEHICLE THEFT",688
"177","Anne Arundel County",2019,"ROBBERY",438
"178","Anne Arundel County",2019,"AGGRAVATED ASSAULT",1220
"179","Anne Arundel County",2019,"BREAKING & ENTERING",1143
"180","Anne Arundel County",2019,"MOTOR VEHICLE THEFT",659
"181","Anne Arundel County",2020,"ROBBERY",357
"182","Anne Arundel County",2020,"AGGRAVATED ASSAULT",1286
"183","Anne Arundel County",2020,"BREAKING & ENTERING",1053
"184","Anne Arundel County",2020,"MOTOR VEHICLE THEFT",626
"185","Baltimore City",1975,"ROBBERY",9055
"186","Baltimore City",1975,"AGGRAVATED ASSAULT",6309
"187","Baltimore City",1975,"BREAKING & ENTERING",15787
"188","Baltimore City",1975,"MOTOR VEHICLE THEFT",7602
"189","Baltimore City",1976,"ROBBERY",7764
"190","Baltimore City",1976,"AGGRAVATED ASSAULT",5788
"191","Baltimore City",1976,"BREAKING & ENTERING",15443
"192","Baltimore City",1976,"MOTOR VEHICLE THEFT",5903
"193","Baltimore City",1977,"ROBBERY",7574
"194","Baltimore City",1977,"AGGRAVATED ASSAULT",6075
"195","Baltimore City",1977,"BREAKING & ENTERING",15463
"196","Baltimore City",1977,"MOTOR VEHICLE THEFT",6213
"197","Baltimore City",1978,"ROBBERY",8103
"198","Baltimore City",1978,"AGGRAVATED ASSAULT",5849
"199","Baltimore City",1978,"BREAKING & ENTERING",15969
"200","Baltimore City",1978,"MOTOR VEHICLE THEFT",5909
"201","Baltimore City",1979,"ROBBERY",8492
"202","Baltimore City",1979,"AGGRAVATED ASSAULT",6247
"203","Baltimore City",1979,"BREAKING & ENTERING",17054
"204","Baltimore City",1979,"MOTOR VEHICLE THEFT",6807
"205","Baltimore City",1980,"ROBBERY",10046
"206","Baltimore City",1980,"AGGRAVATED ASSAULT",5805
"207","Baltimore City",1980,"BREAKING & ENTERING",17774
"208","Baltimore City",1980,"MOTOR VEHICLE THEFT",5661
"209","Baltimore City",1981,"ROBBERY",10737
"210","Baltimore City",1981,"AGGRAVATED ASSAULT",6258
"211","Baltimore City",1981,"BREAKING & ENTERING",18604
"212","Baltimore City",1981,"MOTOR VEHICLE THEFT",5331
"213","Baltimore City",1982,"ROBBERY",9357
"214","Baltimore City",1982,"AGGRAVATED ASSAULT",6592
"215","Baltimore City",1982,"BREAKING & ENTERING",16501
"216","Baltimore City",1982,"MOTOR VEHICLE THEFT",4462
"217","Baltimore City",1983,"ROBBERY",9176
"218","Baltimore City",1983,"AGGRAVATED ASSAULT",6291
"219","Baltimore City",1983,"BREAKING & ENTERING",14690
"220","Baltimore City",1983,"MOTOR VEHICLE THEFT",4470
"221","Baltimore City",1984,"ROBBERY",8017
"222","Baltimore City",1984,"AGGRAVATED ASSAULT",6830
"223","Baltimore City",1984,"BREAKING & ENTERING",14062
"224","Baltimore City",1984,"MOTOR VEHICLE THEFT",5419
"225","Baltimore City",1985,"ROBBERY",7794
"226","Baltimore City",1985,"AGGRAVATED ASSAULT",6949
"227","Baltimore City",1985,"BREAKING & ENTERING",13988
"228","Baltimore City",1985,"MOTOR VEHICLE THEFT",6027
"229","Baltimore City",1986,"ROBBERY",8008
"230","Baltimore City",1986,"AGGRAVATED ASSAULT",6369
"231","Baltimore City",1986,"BREAKING & ENTERING",14388
"232","Baltimore City",1986,"MOTOR VEHICLE THEFT",6884
"233","Baltimore City",1987,"ROBBERY",7485
"234","Baltimore City",1987,"AGGRAVATED ASSAULT",6030
"235","Baltimore City",1987,"BREAKING & ENTERING",13558
"236","Baltimore City",1987,"MOTOR VEHICLE THEFT",7495
"237","Baltimore City",1988,"ROBBERY",7418
"238","Baltimore City",1988,"AGGRAVATED ASSAULT",6592
"239","Baltimore City",1988,"BREAKING & ENTERING",14359
"240","Baltimore City",1988,"MOTOR VEHICLE THEFT",8468
"241","Baltimore City",1989,"ROBBERY",7986
"242","Baltimore City",1989,"AGGRAVATED ASSAULT",6876
"243","Baltimore City",1989,"BREAKING & ENTERING",14446
"244","Baltimore City",1989,"MOTOR VEHICLE THEFT",8188
"245","Baltimore City",1990,"ROBBERY",9491
"246","Baltimore City",1990,"AGGRAVATED ASSAULT",7519
"247","Baltimore City",1990,"BREAKING & ENTERING",14867
"248","Baltimore City",1990,"MOTOR VEHICLE THEFT",9939
"249","Baltimore City",1991,"ROBBERY",10793
"250","Baltimore City",1991,"AGGRAVATED ASSAULT",7295
"251","Baltimore City",1991,"BREAKING & ENTERING",16394
"252","Baltimore City",1991,"MOTOR VEHICLE THEFT",10618
"253","Baltimore City",1992,"ROBBERY",12290
"254","Baltimore City",1992,"AGGRAVATED ASSAULT",8481
"255","Baltimore City",1992,"BREAKING & ENTERING",16503
"256","Baltimore City",1992,"MOTOR VEHICLE THEFT",11332
"257","Baltimore City",1993,"ROBBERY",12408
"258","Baltimore City",1993,"AGGRAVATED ASSAULT",8577
"259","Baltimore City",1993,"BREAKING & ENTERING",18076
"260","Baltimore City",1993,"MOTOR VEHICLE THEFT",10672
"261","Baltimore City",1994,"ROBBERY",11303
"262","Baltimore City",1994,"AGGRAVATED ASSAULT",8748
"263","Baltimore City",1994,"BREAKING & ENTERING",16026
"264","Baltimore City",1994,"MOTOR VEHICLE THEFT",13603
"265","Baltimore City",1995,"ROBBERY",11397
"266","Baltimore City",1995,"AGGRAVATED ASSAULT",9172
"267","Baltimore City",1995,"BREAKING & ENTERING",16705
"268","Baltimore City",1995,"MOTOR VEHICLE THEFT",11210
"269","Baltimore City",1996,"ROBBERY",10429
"270","Baltimore City",1996,"AGGRAVATED ASSAULT",8216
"271","Baltimore City",1996,"BREAKING & ENTERING",14887
"272","Baltimore City",1996,"MOTOR VEHICLE THEFT",11186
"273","Baltimore City",1997,"ROBBERY",8665
"274","Baltimore City",1997,"AGGRAVATED ASSAULT",8072
"275","Baltimore City",1997,"BREAKING & ENTERING",12841
"276","Baltimore City",1997,"MOTOR VEHICLE THEFT",8856
"277","Baltimore City",1998,"ROBBERY",7718
"278","Baltimore City",1998,"AGGRAVATED ASSAULT",7605
"279","Baltimore City",1998,"BREAKING & ENTERING",13279
"280","Baltimore City",1998,"MOTOR VEHICLE THEFT",7375
"281","Baltimore City",1999,"ROBBERY",7462
"282","Baltimore City",1999,"AGGRAVATED ASSAULT",10536
"283","Baltimore City",1999,"BREAKING & ENTERING",12386
"284","Baltimore City",1999,"MOTOR VEHICLE THEFT",7255
"285","Baltimore City",2000,"ROBBERY",6634
"286","Baltimore City",2000,"AGGRAVATED ASSAULT",8774
"287","Baltimore City",2000,"BREAKING & ENTERING",10751
"288","Baltimore City",2000,"MOTOR VEHICLE THEFT",7871
"289","Baltimore City",2001,"ROBBERY",5762
"290","Baltimore City",2001,"AGGRAVATED ASSAULT",8520
"291","Baltimore City",2001,"BREAKING & ENTERING",10960
"292","Baltimore City",2001,"MOTOR VEHICLE THEFT",8199
"293","Baltimore City",2002,"ROBBERY",4764
"294","Baltimore City",2002,"AGGRAVATED ASSAULT",8667
"295","Baltimore City",2002,"BREAKING & ENTERING",8814
"296","Baltimore City",2002,"MOTOR VEHICLE THEFT",6572
"297","Baltimore City",2003,"ROBBERY",4364
"298","Baltimore City",2003,"AGGRAVATED ASSAULT",6385
"299","Baltimore City",2003,"BREAKING & ENTERING",7855
"300","Baltimore City",2003,"MOTOR VEHICLE THEFT",6874
"301","Baltimore City",2004,"ROBBERY",4085
"302","Baltimore City",2004,"AGGRAVATED ASSAULT",7199
"303","Baltimore City",2004,"BREAKING & ENTERING",8022
"304","Baltimore City",2004,"MOTOR VEHICLE THEFT",6731
"305","Baltimore City",2005,"ROBBERY",3935
"306","Baltimore City",2005,"AGGRAVATED ASSAULT",6943
"307","Baltimore City",2005,"BREAKING & ENTERING",7388
"308","Baltimore City",2005,"MOTOR VEHICLE THEFT",6232
"309","Baltimore City",2006,"ROBBERY",4260
"310","Baltimore City",2006,"AGGRAVATED ASSAULT",6196
"311","Baltimore City",2006,"BREAKING & ENTERING",7664
"312","Baltimore City",2006,"MOTOR VEHICLE THEFT",6276
"313","Baltimore City",2007,"ROBBERY",3926
"314","Baltimore City",2007,"AGGRAVATED ASSAULT",5875
"315","Baltimore City",2007,"BREAKING & ENTERING",7431
"316","Baltimore City",2007,"MOTOR VEHICLE THEFT",5821
"317","Baltimore City",2008,"ROBBERY",4058
"318","Baltimore City",2008,"AGGRAVATED ASSAULT",5703
"319","Baltimore City",2008,"BREAKING & ENTERING",7880
"320","Baltimore City",2008,"MOTOR VEHICLE THEFT",5518
"321","Baltimore City",2009,"ROBBERY",3726
"322","Baltimore City",2009,"AGGRAVATED ASSAULT",5579
"323","Baltimore City",2009,"BREAKING & ENTERING",7856
"324","Baltimore City",2009,"MOTOR VEHICLE THEFT",4632
"325","Baltimore City",2010,"ROBBERY",3361
"326","Baltimore City",2010,"AGGRAVATED ASSAULT",5502
"327","Baltimore City",2010,"BREAKING & ENTERING",7646
"328","Baltimore City",2010,"MOTOR VEHICLE THEFT",4421
"329","Baltimore City",2011,"ROBBERY",3485
"330","Baltimore City",2011,"AGGRAVATED ASSAULT",4905
"331","Baltimore City",2011,"BREAKING & ENTERING",8649
"332","Baltimore City",2011,"MOTOR VEHICLE THEFT",4207
"333","Baltimore City",2012,"ROBBERY",3635
"334","Baltimore City",2012,"AGGRAVATED ASSAULT",4657
"335","Baltimore City",2012,"BREAKING & ENTERING",7796
"336","Baltimore City",2012,"MOTOR VEHICLE THEFT",3987
"337","Baltimore City",2013,"ROBBERY",3755
"338","Baltimore City",2013,"AGGRAVATED ASSAULT",4471
"339","Baltimore City",2013,"BREAKING & ENTERING",7440
"340","Baltimore City",2013,"MOTOR VEHICLE THEFT",4462
"341","Baltimore City",2014,"ROBBERY",3740
"342","Baltimore City",2014,"AGGRAVATED ASSAULT",4236
"343","Baltimore City",2014,"BREAKING & ENTERING",6966
"344","Baltimore City",2014,"MOTOR VEHICLE THEFT",4504
"345","Baltimore City",2015,"ROBBERY",4378
"346","Baltimore City",2015,"AGGRAVATED ASSAULT",4671
"347","Baltimore City",2015,"BREAKING & ENTERING",7803
"348","Baltimore City",2015,"MOTOR VEHICLE THEFT",5541
"349","Baltimore City",2016,"ROBBERY",5288
"350","Baltimore City",2016,"AGGRAVATED ASSAULT",5210
"351","Baltimore City",2016,"BREAKING & ENTERING",7399
"352","Baltimore City",2016,"MOTOR VEHICLE THEFT",5336
"353","Baltimore City",2017,"ROBBERY",5926
"354","Baltimore City",2017,"AGGRAVATED ASSAULT",5874
"355","Baltimore City",2017,"BREAKING & ENTERING",8056
"356","Baltimore City",2017,"MOTOR VEHICLE THEFT",5184
"357","Baltimore City",2018,"ROBBERY",5130
"358","Baltimore City",2018,"AGGRAVATED ASSAULT",5415
"359","Baltimore City",2018,"BREAKING & ENTERING",6074
"360","Baltimore City",2018,"MOTOR VEHICLE THEFT",4389
"361","Baltimore City",2019,"ROBBERY",4903
"362","Baltimore City",2019,"AGGRAVATED ASSAULT",5610
"363","Baltimore City",2019,"BREAKING & ENTERING",5434
"364","Baltimore City",2019,"MOTOR VEHICLE THEFT",3949
"365","Baltimore City",2020,"ROBBERY",3441
"366","Baltimore City",2020,"AGGRAVATED ASSAULT",5381
"367","Baltimore City",2020,"BREAKING & ENTERING",4116
"368","Baltimore City",2020,"MOTOR VEHICLE THEFT",3128
"369","Baltimore County",1975,"ROBBERY",787
"370","Baltimore County",1975,"AGGRAVATED ASSAULT",503
"371","Baltimore County",1975,"BREAKING & ENTERING",8312
"372","Baltimore County",1975,"MOTOR VEHICLE THEFT",2992
"373","Baltimore County",1976,"ROBBERY",730
"374","Baltimore County",1976,"AGGRAVATED ASSAULT",1095
