"","JURISDICTION","YEAR","CRIME","NUMBER"
"754","Montgomery County",1979,"AGGRAVATED ASSAULT",670
"755","Montgomery County",1979,"BREAKING & ENTERING",6522
"756","Montgomery County",1979,"MOTOR VEHICLE THEFT",2163
"757","Montgomery County",1980,"ROBBERY",852
"758","Montgomery County",1980,"AGGRAVATED ASSAULT",553
"759","Montgomery County",1980,"BREAKING & ENTERING",8348
"760","Montgomery County",1980,"MOTOR VEHICLE THEFT",1938
"761","Montgomery County",1981,"ROBBERY",955
"762","Montgomery County",1981,"AGGRAVATED ASSAULT",733
"763","Montgomery County",1981,"BREAKING & ENTERING",7135
"764","Montgomery County",1981,"MOTOR VEHICLE THEFT",2000
"765","Montgomery County",1982,"ROBBERY",729
"766","Montgomery County",1982,"AGGRAVATED ASSAULT",879
"767","Montgomery County",1982,"BREAKING & ENTERING",5960
"768","Montgomery County",1982,"MOTOR VEHICLE THEFT",1687
"769","Montgomery County",1983,"ROBBERY",665
"770","Montgomery County",1983,"AGGRAVATED ASSAULT",716
"771","Montgomery County",1983,"BREAKING & ENTERING",5047
"772","Montgomery County",1983,"MOTOR VEHICLE THEFT",1401
"773","Montgomery County",1984,"ROBBERY",636
"774","Montgomery County",1984,"AGGRAVATED ASSAULT",845
"775","Montgomery County",1984,"BREAKING & ENTERING",5112
"776","Montgomery County",1984,"MOTOR VEHICLE THEFT",1601
"777","Montgomery County",1985,"ROBBERY",728
"778","Montgomery County",1985,"AGGRAVATED ASSAULT",892
"779","Montgomery County",1985,"BREAKING & ENTERING",5430
"780","Montgomery County",1985,"MOTOR VEHICLE THEFT",1986
"781","Montgomery County",1986,"ROBBERY",695
"782","Montgomery County",1986,"AGGRAVATED ASSAULT",900
"783","Montgomery County",1986,"BREAKING & ENTERING",5010
"784","Montgomery County",1986,"MOTOR VEHICLE THEFT",2291
"785","Montgomery County",1987,"ROBBERY",738
"786","Montgomery County",1987,"AGGRAVATED ASSAULT",928
"787","Montgomery County",1987,"BREAKING & ENTERING",5338
"788","Montgomery County",1987,"MOTOR VEHICLE THEFT",2640
"789","Montgomery County",1988,"ROBBERY",812
"790","Montgomery County",1988,"AGGRAVATED ASSAULT",973
"791","Montgomery County",1988,"BREAKING & ENTERING",5529
"792","Montgomery County",1988,"MOTOR VEHICLE THEFT",3218
"793","Montgomery County",1989,"ROBBERY",866
"794","Montgomery County",1989,"AGGRAVATED ASSAULT",900
"795","Montgomery County",1989,"BREAKING & ENTERING",4505
"796","Montgomery County",1989,"MOTOR VEHICLE THEFT",3010
"797","Montgomery County",1990,"ROBBERY",863
"798","Montgomery County",1990,"AGGRAVATED ASSAULT",1106
"799","Montgomery County",1990,"BREAKING & ENTERING",4973
"800","Montgomery County",1990,"MOTOR VEHICLE THEFT",3023
"801","Montgomery County",1991,"ROBBERY",1045
"802","Montgomery County",1991,"AGGRAVATED ASSAULT",1281
"803","Montgomery County",1991,"BREAKING & ENTERING",5263
"804","Montgomery County",1991,"MOTOR VEHICLE THEFT",3378
"805","Montgomery County",1992,"ROBBERY",993
"806","Montgomery County",1992,"AGGRAVATED ASSAULT",1296
"807","Montgomery County",1992,"BREAKING & ENTERING",4971
"808","Montgomery County",1992,"MOTOR VEHICLE THEFT",3134
"809","Montgomery County",1993,"ROBBERY",903
"810","Montgomery County",1993,"AGGRAVATED ASSAULT",1135
"811","Montgomery County",1993,"BREAKING & ENTERING",4648
"812","Montgomery County",1993,"MOTOR VEHICLE THEFT",3159
"813","Montgomery County",1994,"ROBBERY",937
"814","Montgomery County",1994,"AGGRAVATED ASSAULT",1145
"815","Montgomery County",1994,"BREAKING & ENTERING",4625
"816","Montgomery County",1994,"MOTOR VEHICLE THEFT",3370
"817","Montgomery County",1995,"ROBBERY",1088
"818","Montgomery County",1995,"AGGRAVATED ASSAULT",1190
"819","Montgomery County",1995,"BREAKING & ENTERING",4817
"820","Montgomery County",1995,"MOTOR VEHICLE THEFT",3388
"821","Montgomery County",1996,"ROBBERY",1038
"822","Montgomery County",1996,"AGGRAVATED ASSAULT",1075
"823","Montgomery County",1996,"BREAKING & ENTERING",4670
"824","Montgomery County",1996,"MOTOR VEHICLE THEFT",3329
"825","Montgomery County",1997,"ROBBERY",913
"826","Montgomery County",1997,"AGGRAVATED ASSAULT",1171
"827","Montgomery County",1997,"BREAKING & ENTERING",4144
"828","Montgomery County",1997,"MOTOR VEHICLE THEFT",3226
"829","Montgomery County",1998,"ROBBERY",796
"830","Montgomery County",1998,"AGGRAVATED ASSAULT",1038
"831","Montgomery County",1998,"BREAKING & ENTERING",4218
"832","Montgomery County",1998,"MOTOR VEHICLE THEFT",2815
"833","Montgomery County",1999,"ROBBERY",713
"834","Montgomery County",1999,"AGGRAVATED ASSAULT",830
"835","Montgomery County",1999,"BREAKING & ENTERING",3873
"836","Montgomery County",1999,"MOTOR VEHICLE THEFT",2667
"837","Montgomery County",2000,"ROBBERY",813
"838","Montgomery County",2000,"AGGRAVATED ASSAULT",871
"839","Montgomery County",2000,"BREAKING & ENTERING",3777
"840","Montgomery County",2000,"MOTOR VEHICLE THEFT",2904
"841","Montgomery County",2001,"ROBBERY",895
"842","Montgomery County",2001,"AGGRAVATED ASSAULT",912
"843","Montgomery County",2001,"BREAKING & ENTERING",3707
"844","Montgomery County",2001,"MOTOR VEHICLE THEFT",3353
"845","Montgomery County",2002,"ROBBERY",977
"846","Montgomery County",2002,"AGGRAVATED ASSAULT",950
"847","Montgomery County",2002,"BREAKING & ENTERING",3996
"848","Montgomery County",2002,"MOTOR VEHICLE THEFT",3958
"849","Montgomery County",2003,"ROBBERY",1076
"850","Montgomery County",2003,"AGGRAVATED ASSAULT",1015
"851","Montgomery County",2003,"BREAKING & ENTERING",4273
"852","Montgomery County",2003,"MOTOR VEHICLE THEFT",3676
"853","Montgomery County",2004,"ROBBERY",856
"854","Montgomery County",2004,"AGGRAVATED ASSAULT",1037
"855","Montgomery County",2004,"BREAKING & ENTERING",3893
"856","Montgomery County",2004,"MOTOR VEHICLE THEFT",2730
"857","Montgomery County",2005,"ROBBERY",1109
"858","Montgomery County",2005,"AGGRAVATED ASSAULT",909
"859","Montgomery County",2005,"BREAKING & ENTERING",3729
"860","Montgomery County",2005,"MOTOR VEHICLE THEFT",2671
"861","Montgomery County",2006,"ROBBERY",1261
"862","Montgomery County",2006,"AGGRAVATED ASSAULT",879
"863","Montgomery County",2006,"BREAKING & ENTERING",3932
"864","Montgomery County",2006,"MOTOR VEHICLE THEFT",2640
"865","Montgomery County",2007,"ROBBERY",1189
"866","Montgomery County",2007,"AGGRAVATED ASSAULT",865
"867","Montgomery County",2007,"BREAKING & ENTERING",3708
"868","Montgomery County",2007,"MOTOR VEHICLE THEFT",2634
"869","Montgomery County",2008,"ROBBERY",1192
"870","Montgomery County",2008,"AGGRAVATED ASSAULT",882
"871","Montgomery County",2008,"BREAKING & ENTERING",3760
"872","Montgomery County",2008,"MOTOR VEHICLE THEFT",2384
"873","Montgomery County",2009,"ROBBERY",1062
"874","Montgomery County",2009,"AGGRAVATED ASSAULT",957
"875","Montgomery County",2009,"BREAKING & ENTERING",3142
"876","Montgomery County",2009,"MOTOR VEHICLE THEFT",1824
"877","Montgomery County",2010,"ROBBERY",975
"878","Montgomery County",2010,"AGGRAVATED ASSAULT",683
"879","Montgomery County",2010,"BREAKING & ENTERING",3486
"880","Montgomery County",2010,"MOTOR VEHICLE THEFT",1530
"881","Montgomery County",2011,"ROBBERY",878
"882","Montgomery County",2011,"AGGRAVATED ASSAULT",681
"883","Montgomery County",2011,"BREAKING & ENTERING",3203
"884","Montgomery County",2011,"MOTOR VEHICLE THEFT",1278
"885","Montgomery County",2012,"ROBBERY",878
"886","Montgomery County",2012,"AGGRAVATED ASSAULT",876
"887","Montgomery County",2012,"BREAKING & ENTERING",2685
"888","Montgomery County",2012,"MOTOR VEHICLE THEFT",1073
"889","Montgomery County",2013,"ROBBERY",812
"890","Montgomery County",2013,"AGGRAVATED ASSAULT",813
"891","Montgomery County",2013,"BREAKING & ENTERING",2728
"892","Montgomery County",2013,"MOTOR VEHICLE THEFT",913
"893","Montgomery County",2014,"ROBBERY",661
"894","Montgomery County",2014,"AGGRAVATED ASSAULT",934
"895","Montgomery County",2014,"BREAKING & ENTERING",2442
"896","Montgomery County",2014,"MOTOR VEHICLE THEFT",753
"897","Montgomery County",2015,"ROBBERY",641
"898","Montgomery County",2015,"AGGRAVATED ASSAULT",1087
"899","Montgomery County",2015,"BREAKING & ENTERING",1946
"900","Montgomery County",2015,"MOTOR VEHICLE THEFT",768
"901","Montgomery County",2016,"ROBBERY",698
"902","Montgomery County",2016,"AGGRAVATED ASSAULT",783
"903","Montgomery County",2016,"BREAKING & ENTERING",1961
"904","Montgomery County",2016,"MOTOR VEHICLE THEFT",872
"905","Montgomery County",2017,"ROBBERY",737
"906","Montgomery County",2017,"AGGRAVATED ASSAULT",805
"907","Montgomery County",2017,"BREAKING & ENTERING",1658
"908","Montgomery County",2017,"MOTOR VEHICLE THEFT",828
"909","Montgomery County",2018,"ROBBERY",582
"910","Montgomery County",2018,"AGGRAVATED ASSAULT",840
"911","Montgomery County",2018,"BREAKING & ENTERING",1449
"912","Montgomery County",2018,"MOTOR VEHICLE THEFT",784
"913","Montgomery County",2019,"ROBBERY",580
"914","Montgomery County",2019,"AGGRAVATED ASSAULT",853
"915","Montgomery County",2019,"BREAKING & ENTERING",1425
"916","Montgomery County",2019,"MOTOR VEHICLE THEFT",888
"917","Montgomery County",2020,"ROBBERY",460
"918","Montgomery County",2020,"AGGRAVATED ASSAULT",912
"919","Montgomery County",2020,"BREAKING & ENTERING",1300
"920","Montgomery County",2020,"MOTOR VEHICLE THEFT",1137
"921","Prince George's County",1975,"ROBBERY",2445
"922","Prince George's County",1975,"AGGRAVATED ASSAULT",2024
"923","Prince George's County",1975,"BREAKING & ENTERING",11342
"924","Prince George's County",1975,"MOTOR VEHICLE THEFT",4722
"925","Prince George's County",1976,"ROBBERY",2205
"926","Prince George's County",1976,"AGGRAVATED ASSAULT",1962
"927","Prince George's County",1976,"BREAKING & ENTERING",11448
"928","Prince George's County",1976,"MOTOR VEHICLE THEFT",4172
"929","Prince George's County",1977,"ROBBERY",2204
"930","Prince George's County",1977,"AGGRAVATED ASSAULT",1915
"931","Prince George's County",1977,"BREAKING & ENTERING",11939
"932","Prince George's County",1977,"MOTOR VEHICLE THEFT",3521
"933","Prince George's County",1978,"ROBBERY",2295
"934","Prince George's County",1978,"AGGRAVATED ASSAULT",2022
"935","Prince George's County",1978,"BREAKING & ENTERING",12325
"936","Prince George's County",1978,"MOTOR VEHICLE THEFT",4044
"937","Prince George's County",1979,"ROBBERY",2613
"938","Prince George's County",1979,"AGGRAVATED ASSAULT",2314
"939","Prince George's County",1979,"BREAKING & ENTERING",12417
"940","Prince George's County",1979,"MOTOR VEHICLE THEFT",4466
"941","Prince George's County",1980,"ROBBERY",3314
"942","Prince George's County",1980,"AGGRAVATED ASSAULT",2261
"943","Prince George's County",1980,"BREAKING & ENTERING",14298
"944","Prince George's County",1980,"MOTOR VEHICLE THEFT",4458
"945","Prince George's County",1981,"ROBBERY",3841
"946","Prince George's County",1981,"AGGRAVATED ASSAULT",2185
"947","Prince George's County",1981,"BREAKING & ENTERING",14643
"948","Prince George's County",1981,"MOTOR VEHICLE THEFT",4565
"949","Prince George's County",1982,"ROBBERY",2998
"950","Prince George's County",1982,"AGGRAVATED ASSAULT",2257
"951","Prince George's County",1982,"BREAKING & ENTERING",12622
"952","Prince George's County",1982,"MOTOR VEHICLE THEFT",4587
"953","Prince George's County",1983,"ROBBERY",2742
"954","Prince George's County",1983,"AGGRAVATED ASSAULT",2305
"955","Prince George's County",1983,"BREAKING & ENTERING",10323
"956","Prince George's County",1983,"MOTOR VEHICLE THEFT",4321
"957","Prince George's County",1984,"ROBBERY",2400
"958","Prince George's County",1984,"AGGRAVATED ASSAULT",2576
"959","Prince George's County",1984,"BREAKING & ENTERING",9784
"960","Prince George's County",1984,"MOTOR VEHICLE THEFT",4574
"961","Prince George's County",1985,"ROBBERY",2567
"962","Prince George's County",1985,"AGGRAVATED ASSAULT",2944
"963","Prince George's County",1985,"BREAKING & ENTERING",10156
"964","Prince George's County",1985,"MOTOR VEHICLE THEFT",5920
"965","Prince George's County",1986,"ROBBERY",2441
"966","Prince George's County",1986,"AGGRAVATED ASSAULT",3329
"967","Prince George's County",1986,"BREAKING & ENTERING",10028
"968","Prince George's County",1986,"MOTOR VEHICLE THEFT",7324
"969","Prince George's County",1987,"ROBBERY",2574
"970","Prince George's County",1987,"AGGRAVATED ASSAULT",3444
"971","Prince George's County",1987,"BREAKING & ENTERING",10065
"972","Prince George's County",1987,"MOTOR VEHICLE THEFT",7921
"973","Prince George's County",1988,"ROBBERY",2856
"974","Prince George's County",1988,"AGGRAVATED ASSAULT",3532
"975","Prince George's County",1988,"BREAKING & ENTERING",10190
"976","Prince George's County",1988,"MOTOR VEHICLE THEFT",10035
"977","Prince George's County",1989,"ROBBERY",3517
"978","Prince George's County",1989,"AGGRAVATED ASSAULT",3468
"979","Prince George's County",1989,"BREAKING & ENTERING",9981
"980","Prince George's County",1989,"MOTOR VEHICLE THEFT",10391
"981","Prince George's County",1990,"ROBBERY",4033
"982","Prince George's County",1990,"AGGRAVATED ASSAULT",3879
"983","Prince George's County",1990,"BREAKING & ENTERING",9989
"984","Prince George's County",1990,"MOTOR VEHICLE THEFT",10199
"985","Prince George's County",1991,"ROBBERY",4227
"986","Prince George's County",1991,"AGGRAVATED ASSAULT",3837
"987","Prince George's County",1991,"BREAKING & ENTERING",9838
"988","Prince George's County",1991,"MOTOR VEHICLE THEFT",9973
"989","Prince George's County",1992,"ROBBERY",3786
"990","Prince George's County",1992,"AGGRAVATED ASSAULT",3917
"991","Prince George's County",1992,"BREAKING & ENTERING",9882
"992","Prince George's County",1992,"MOTOR VEHICLE THEFT",10210
"993","Prince George's County",1993,"ROBBERY",4400
"994","Prince George's County",1993,"AGGRAVATED ASSAULT",3993
"995","Prince George's County",1993,"BREAKING & ENTERING",10323
"996","Prince George's County",1993,"MOTOR VEHICLE THEFT",9344
"997","Prince George's County",1994,"ROBBERY",3984
"998","Prince George's County",1994,"AGGRAVATED ASSAULT",3815
"999","Prince George's County",1994,"BREAKING & ENTERING",10352
"1000","Prince George's County",1994,"MOTOR VEHICLE THEFT",9477
"1001","Prince George's County",1995,"ROBBERY",4403
"1002","Prince George's County",1995,"AGGRAVATED ASSAULT",4031
"1003","Prince George's County",1995,"BREAKING & ENTERING",10231
"1004","Prince George's County",1995,"MOTOR VEHICLE THEFT",10864
"1005","Prince George's County",1996,"ROBBERY",4078
"1006","Prince George's County",1996,"AGGRAVATED ASSAULT",4499
"1007","Prince George's County",1996,"BREAKING & ENTERING",9319
"1008","Prince George's County",1996,"MOTOR VEHICLE THEFT",11644
"1009","Prince George's County",1997,"ROBBERY",3263
"1010","Prince George's County",1997,"AGGRAVATED ASSAULT",3579
"1011","Prince George's County",1997,"BREAKING & ENTERING",9203
"1012","Prince George's County",1997,"MOTOR VEHICLE THEFT",9287
"1013","Prince George's County",1998,"ROBBERY",3146
"1014","Prince George's County",1998,"AGGRAVATED ASSAULT",4310
"1015","Prince George's County",1998,"BREAKING & ENTERING",8913
"1016","Prince George's County",1998,"MOTOR VEHICLE THEFT",9836
"1017","Prince George's County",1999,"ROBBERY",2474
"1018","Prince George's County",1999,"AGGRAVATED ASSAULT",3827
"1019","Prince George's County",1999,"BREAKING & ENTERING",7985
"1020","Prince George's County",1999,"MOTOR VEHICLE THEFT",8619
"1021","Prince George's County",2000,"ROBBERY",2937
"1022","Prince George's County",2000,"AGGRAVATED ASSAULT",4172
"1023","Prince George's County",2000,"BREAKING & ENTERING",7042
"1024","Prince George's County",2000,"MOTOR VEHICLE THEFT",9881
"1025","Prince George's County",2001,"ROBBERY",3916
"1026","Prince George's County",2001,"AGGRAVATED ASSAULT",3974
"1027","Prince George's County",2001,"BREAKING & ENTERING",8914
"1028","Prince George's County",2001,"MOTOR VEHICLE THEFT",13670
"1029","Prince George's County",2002,"ROBBERY",4056
"1030","Prince George's County",2002,"AGGRAVATED ASSAULT",4007
"1031","Prince George's County",2002,"BREAKING & ENTERING",8561
"1032","Prince George's County",2002,"MOTOR VEHICLE THEFT",16991
"1033","Prince George's County",2003,"ROBBERY",4148
"1034","Prince George's County",2003,"AGGRAVATED ASSAULT",3439
"1035","Prince George's County",2003,"BREAKING & ENTERING",8483
"1036","Prince George's County",2003,"MOTOR VEHICLE THEFT",17628
"1037","Prince George's County",2004,"ROBBERY",4100
"1038","Prince George's County",2004,"AGGRAVATED ASSAULT",3649
"1039","Prince George's County",2004,"BREAKING & ENTERING",7460
"1040","Prince George's County",2004,"MOTOR VEHICLE THEFT",18482
"1041","Prince George's County",2005,"ROBBERY",5172
"1042","Prince George's County",2005,"AGGRAVATED ASSAULT",3856
"1043","Prince George's County",2005,"BREAKING & ENTERING",7445
"1044","Prince George's County",2005,"MOTOR VEHICLE THEFT",17242
"1045","Prince George's County",2006,"ROBBERY",4094
"1046","Prince George's County",2006,"AGGRAVATED ASSAULT",3970
"1047","Prince George's County",2006,"BREAKING & ENTERING",6903
"1048","Prince George's County",2006,"MOTOR VEHICLE THEFT",12944
"1049","Prince George's County",2007,"ROBBERY",3831
"1050","Prince George's County",2007,"AGGRAVATED ASSAULT",3276
"1051","Prince George's County",2007,"BREAKING & ENTERING",7188
"1052","Prince George's County",2007,"MOTOR VEHICLE THEFT",11646
"1053","Prince George's County",2008,"ROBBERY",3765
"1054","Prince George's County",2008,"AGGRAVATED ASSAULT",3263
"1055","Prince George's County",2008,"BREAKING & ENTERING",8209
"1056","Prince George's County",2008,"MOTOR VEHICLE THEFT",9743
"1057","Prince George's County",2009,"ROBBERY",3324
"1058","Prince George's County",2009,"AGGRAVATED ASSAULT",2980
"1059","Prince George's County",2009,"BREAKING & ENTERING",8219
"1060","Prince George's County",2009,"MOTOR VEHICLE THEFT",7266
"1061","Prince George's County",2010,"ROBBERY",3126
"1062","Prince George's County",2010,"AGGRAVATED ASSAULT",2781
"1063","Prince George's County",2010,"BREAKING & ENTERING",8055
"1064","Prince George's County",2010,"MOTOR VEHICLE THEFT",6700
"1065","Prince George's County",2011,"ROBBERY",2545
"1066","Prince George's County",2011,"AGGRAVATED ASSAULT",2346
"1067","Prince George's County",2011,"BREAKING & ENTERING",6985
"1068","Prince George's County",2011,"MOTOR VEHICLE THEFT",5943
"1069","Prince George's County",2012,"ROBBERY",2450
"1070","Prince George's County",2012,"AGGRAVATED ASSAULT",2260
"1071","Prince George's County",2012,"BREAKING & ENTERING",6046
"1072","Prince George's County",2012,"MOTOR VEHICLE THEFT",5092
"1073","Prince George's County",2013,"ROBBERY",2012
"1074","Prince George's County",2013,"AGGRAVATED ASSAULT",2246
"1075","Prince George's County",2013,"BREAKING & ENTERING",5733
"1076","Prince George's County",2013,"MOTOR VEHICLE THEFT",4293
"1077","Prince George's County",2014,"ROBBERY",1846
"1078","Prince George's County",2014,"AGGRAVATED ASSAULT",2020
"1079","Prince George's County",2014,"BREAKING & ENTERING",4767
"1080","Prince George's County",2014,"MOTOR VEHICLE THEFT",4278
"1081","Prince George's County",2015,"ROBBERY",1704
"1082","Prince George's County",2015,"AGGRAVATED ASSAULT",2079
"1083","Prince George's County",2015,"BREAKING & ENTERING",3667
"1084","Prince George's County",2015,"MOTOR VEHICLE THEFT",3431
"1085","Prince George's County",2016,"ROBBERY",1534
"1086","Prince George's County",2016,"AGGRAVATED ASSAULT",1620
"1087","Prince George's County",2016,"BREAKING & ENTERING",2951
"1088","Prince George's County",2016,"MOTOR VEHICLE THEFT",3371
"1089","Prince George's County",2017,"ROBBERY",1252
"1090","Prince George's County",2017,"AGGRAVATED ASSAULT",1486
"1091","Prince George's County",2017,"BREAKING & ENTERING",2715
"1092","Prince George's County",2017,"MOTOR VEHICLE THEFT",3154
"1093","Prince George's County",2018,"ROBBERY",1163
"1094","Prince George's County",2018,"AGGRAVATED ASSAULT",1315
"1095","Prince George's County",2018,"BREAKING & ENTERING",2364
"1096","Prince George's County",2018,"MOTOR VEHICLE THEFT",2910
"1097","Prince George's County",2019,"ROBBERY",1211
"1098","Prince George's County",2019,"AGGRAVATED ASSAULT",1341
"1099","Prince George's County",2019,"BREAKING & ENTERING",1696
"1100","Prince George's County",2019,"MOTOR VEHICLE THEFT",2714
"1101","Prince George's County",2020,"ROBBERY",1299
"1102","Prince George's County",2020,"AGGRAVATED ASSAULT",1519
"1103","Prince George's County",2020,"BREAKING & ENTERING",1715
"1104","Prince George's County",2020,"MOTOR VEHICLE THEFT",2961
