"","Year","Month","Police.District.Name","num"
"1","2017","10","SILVER SPRING",909
"2","2017","09","SILVER SPRING",889
"3","2019","05","SILVER SPRING",885
"4","2017","08","SILVER SPRING",871
"5","2019","10","SILVER SPRING",868
"6","2017","05","SILVER SPRING",866
"7","2018","06","WHEATON",850
"8","2017","12","SILVER SPRING",840
"9","2016","12","SILVER SPRING",831
"10","2018","01","SILVER SPRING",830
"11","2016","07","SILVER SPRING",828
"12","2016","11","SILVER SPRING",826
"13","2017","04","SILVER SPRING",826
"14","2023","10","SILVER SPRING",826
"15","2018","08","SILVER SPRING",825
"16","2016","08","SILVER SPRING",815
"17","2018","07","SILVER SPRING",815
"18","2019","07","SILVER SPRING",811
"19","2018","07","WHEATON",809
"20","2023","07","SILVER SPRING",809
"21","2020","01","SILVER SPRING",806
"22","2017","11","SILVER SPRING",803
"23","2018","09","SILVER SPRING",801
"24","2017","01","WHEATON",799
"25","2017","03","WHEATON",799
"26","2018","04","SILVER SPRING",799
"27","2018","10","SILVER SPRING",797
"28","2016","10","SILVER SPRING",792
"29","2019","03","SILVER SPRING",792
"30","2017","07","WHEATON",789
"31","2017","10","WHEATON",787
"32","2016","07","WHEATON",786
"33","2017","01","SILVER SPRING",786
"34","2024","10","SILVER SPRING",785
"35","2017","02","SILVER SPRING",782
"36","2017","08","WHEATON",780
"37","2017","06","SILVER SPRING",778
"38","2019","06","SILVER SPRING",777
"39","2023","04","SILVER SPRING",777
"40","2018","03","SILVER SPRING",776
"41","2016","09","SILVER SPRING",774
"42","2019","11","SILVER SPRING",774
"43","2023","01","SILVER SPRING",763
"44","2017","05","WHEATON",760
"45","2016","12","WHEATON",758
"46","2019","04","SILVER SPRING",758
"47","2016","08","WHEATON",757
"48","2018","06","SILVER SPRING",757
"49","2019","12","SILVER SPRING",755
"50","2024","11","SILVER SPRING",754
"51","2023","10","MONTGOMERY VILLAGE",752
"52","2016","09","MONTGOMERY VILLAGE",751
"53","2023","05","SILVER SPRING",746
"54","2024","05","SILVER SPRING",746
"55","2016","09","WHEATON",743
"56","2018","12","SILVER SPRING",742
"57","2018","02","SILVER SPRING",739
"58","2022","12","SILVER SPRING",739
"59","2018","08","WHEATON",737
"60","2017","03","SILVER SPRING",733
"61","2023","03","WHEATON",733
"62","2019","09","SILVER SPRING",731
"63","2017","07","SILVER SPRING",730
"64","2016","10","WHEATON",725
"65","2022","09","SILVER SPRING",725
"66","2019","08","SILVER SPRING",724
"67","2018","03","WHEATON",723
"68","2023","03","SILVER SPRING",720
"69","2023","12","SILVER SPRING",720
"70","2017","12","WHEATON",717
"71","2018","05","WHEATON",717
"72","2023","09","SILVER SPRING",716
"73","2017","06","WHEATON",715
"74","2023","11","WHEATON",713
"75","2017","09","WHEATON",710
"76","2018","05","SILVER SPRING",708
"77","2016","08","MONTGOMERY VILLAGE",707
"78","2017","11","WHEATON",707
"79","2019","02","SILVER SPRING",705
"80","2023","11","SILVER SPRING",704
"81","2024","10","WHEATON",703
"82","2025","03","SILVER SPRING",703
"83","2016","07","MONTGOMERY VILLAGE",702
"84","2024","07","SILVER SPRING",701
"85","2018","01","WHEATON",697
"86","2018","11","WHEATON",695
"87","2020","01","WHEATON",695
"88","2023","06","SILVER SPRING",693
"89","2018","11","SILVER SPRING",692
"90","2019","05","WHEATON",690
"91","2023","02","SILVER SPRING",687
"92","2018","10","WHEATON",686
"93","2024","06","SILVER SPRING",686
"94","2025","04","SILVER SPRING",686
"95","2017","04","WHEATON",684
"96","2019","11","WHEATON",684
"97","2023","08","SILVER SPRING",683
"98","2024","09","SILVER SPRING",682
"99","2019","03","WHEATON",681
"100","2022","03","SILVER SPRING",681
"101","2018","09","WHEATON",680
"102","2019","07","WHEATON",677
"103","2022","08","SILVER SPRING",677
"104","2019","10","WHEATON",675
"105","2017","05","MONTGOMERY VILLAGE",672
"106","2019","01","SILVER SPRING",672
"107","2020","02","SILVER SPRING",670
"108","2019","06","WHEATON",669
"109","2022","07","SILVER SPRING",669
"110","2017","02","WHEATON",667
"111","2025","05","SILVER SPRING",666
"112","2017","09","MONTGOMERY VILLAGE",664
"113","2024","08","SILVER SPRING",663
"114","2020","03","SILVER SPRING",661
"115","2022","11","SILVER SPRING",660
"116","2018","04","WHEATON",658
"117","2023","04","WHEATON",658
"118","2020","03","WHEATON",657
"119","2024","07","WHEATON",657
"120","2022","10","SILVER SPRING",656
"121","2024","09","WHEATON",652
"122","2019","09","WHEATON",650
"123","2019","12","WHEATON",650
"124","2022","05","SILVER SPRING",650
"125","2024","01","WHEATON",650
"126","2018","12","WHEATON",648
"127","2017","11","MONTGOMERY VILLAGE",647
"128","2021","10","SILVER SPRING",647
"129","2016","10","MONTGOMERY VILLAGE",646
"130","2017","08","MONTGOMERY VILLAGE",638
"131","2023","08","MONTGOMERY VILLAGE",637
"132","2024","12","SILVER SPRING",637
"133","2017","10","MONTGOMERY VILLAGE",634
"134","2023","06","MONTGOMERY VILLAGE",634
"135","2024","05","WHEATON",634
"136","2016","11","WHEATON",633
"137","2024","02","SILVER SPRING",633
"138","2019","04","WHEATON",632
"139","2024","11","WHEATON",632
"140","2024","01","SILVER SPRING",631
"141","2017","07","MONTGOMERY VILLAGE",630
"142","2024","02","WHEATON",629
"143","2019","01","WHEATON",625
"144","2021","07","SILVER SPRING",625
"145","2024","03","WHEATON",625
"146","2021","03","SILVER SPRING",624
"147","2023","05","MONTGOMERY VILLAGE",624
"148","2016","11","MONTGOMERY VILLAGE",623
"149","2017","02","MONTGOMERY VILLAGE",623
"150","2021","11","SILVER SPRING",622
"151","2022","06","SILVER SPRING",622
"152","2019","08","MONTGOMERY VILLAGE",620
"153","2020","07","SILVER SPRING",620
"154","2021","12","SILVER SPRING",620
"155","2020","02","WHEATON",619
"156","2023","07","WHEATON",618
"157","2018","02","WHEATON",617
"158","2017","12","MONTGOMERY VILLAGE",616
"159","2018","08","MONTGOMERY VILLAGE",616
"160","2024","08","WHEATON",616
"161","2024","03","SILVER SPRING",615
"162","2016","12","MONTGOMERY VILLAGE",611
"163","2019","08","WHEATON",611
"164","2024","04","SILVER SPRING",610
"165","2023","11","MONTGOMERY VILLAGE",609
"166","2023","08","WHEATON",608
"167","2023","12","WHEATON",608
"168","2025","01","SILVER SPRING",608
"169","2025","02","SILVER SPRING",604
"170","2020","10","SILVER SPRING",600
"171","2020","12","SILVER SPRING",595
"172","2017","03","MONTGOMERY VILLAGE",594
"173","2022","02","SILVER SPRING",594
"174","2018","07","MONTGOMERY VILLAGE",592
"175","2022","12","WHEATON",592
"176","2020","05","SILVER SPRING",591
"177","2023","10","WHEATON",591
"178","2022","04","SILVER SPRING",589
"179","2024","09","MONTGOMERY VILLAGE",589
"180","2024","04","WHEATON",587
"181","2018","12","MONTGOMERY VILLAGE",586
"182","2022","09","WHEATON",585
"183","2019","10","MONTGOMERY VILLAGE",584
"184","2023","01","WHEATON",584
"185","2023","09","MONTGOMERY VILLAGE",581
"186","2020","08","SILVER SPRING",579
"187","2019","05","MONTGOMERY VILLAGE",578
"188","2020","11","SILVER SPRING",578
"189","2024","12","WHEATON",577
"190","2023","05","WHEATON",576
"191","2020","09","SILVER SPRING",575
"192","2022","09","MONTGOMERY VILLAGE",575
"193","2017","10","GERMANTOWN",574
"194","2021","06","SILVER SPRING",574
"195","2022","10","MONTGOMERY VILLAGE",573
"196","2023","07","MONTGOMERY VILLAGE",573
"197","2019","11","MONTGOMERY VILLAGE",572
"198","2021","09","SILVER SPRING",572
"199","2016","12","GERMANTOWN",571
"200","2017","06","MONTGOMERY VILLAGE",571
"201","2023","02","WHEATON",571
"202","2017","04","MONTGOMERY VILLAGE",570
"203","2019","07","MONTGOMERY VILLAGE",570
"204","2019","09","MONTGOMERY VILLAGE",569
"205","2022","08","MONTGOMERY VILLAGE",568
"206","2016","12","BETHESDA",565
"207","2022","07","MONTGOMERY VILLAGE",565
"208","2023","03","MONTGOMERY VILLAGE",565
"209","2021","08","SILVER SPRING",563
"210","2023","12","MONTGOMERY VILLAGE",561
"211","2025","06","SILVER SPRING",560
"212","2022","08","WHEATON",559
"213","2018","10","MONTGOMERY VILLAGE",558
"214","2018","05","MONTGOMERY VILLAGE",557
"215","2019","03","MONTGOMERY VILLAGE",552
"216","2021","12","WHEATON",551
"217","2017","01","MONTGOMERY VILLAGE",548
"218","2022","10","WHEATON",548
"219","2018","04","MONTGOMERY VILLAGE",546
"220","2018","11","MONTGOMERY VILLAGE",546
"221","2019","02","WHEATON",546
"222","2022","12","MONTGOMERY VILLAGE",546
"223","2020","08","MONTGOMERY VILLAGE",545
"224","2024","05","MONTGOMERY VILLAGE",544
"225","2024","08","MONTGOMERY VILLAGE",544
"226","2022","11","WHEATON",542
"227","2018","03","MONTGOMERY VILLAGE",541
"228","2021","10","MONTGOMERY VILLAGE",541
"229","2022","01","WHEATON",540
"230","2020","12","MONTGOMERY VILLAGE",538
"231","2022","10","BETHESDA",537
"232","2024","01","MONTGOMERY VILLAGE",537
"233","2024","07","MONTGOMERY VILLAGE",536
"234","2018","02","MONTGOMERY VILLAGE",535
"235","2024","06","WHEATON",534
"236","2020","09","WHEATON",532
"237","2020","01","MONTGOMERY VILLAGE",531
"238","2020","05","WHEATON",531
"239","2020","11","MONTGOMERY VILLAGE",531
"240","2020","02","MONTGOMERY VILLAGE",530
"241","2022","01","SILVER SPRING",530
"242","2022","03","BETHESDA",529
"243","2021","04","SILVER SPRING",528
"244","2023","09","WHEATON",527
"245","2016","09","BETHESDA",526
"246","2017","06","ROCKVILLE",526
"247","2021","09","MONTGOMERY VILLAGE",526
"248","2022","03","WHEATON",526
"249","2024","10","MONTGOMERY VILLAGE",525
"250","2017","11","GERMANTOWN",523
"251","2018","06","GERMANTOWN",523
"252","2019","06","MONTGOMERY VILLAGE",523
"253","2021","01","SILVER SPRING",523
"254","2021","05","SILVER SPRING",523
"255","2017","04","BETHESDA",522
"256","2018","09","MONTGOMERY VILLAGE",521
"257","2023","01","MONTGOMERY VILLAGE",521
"258","2023","05","BETHESDA",520
"259","2023","06","WHEATON",520
"260","2018","01","MONTGOMERY VILLAGE",519
"261","2022","08","BETHESDA",519
"262","2025","03","WHEATON",519
"263","2019","03","BETHESDA",518
"264","2020","04","SILVER SPRING",518
"265","2020","07","MONTGOMERY VILLAGE",517
"266","2022","03","MONTGOMERY VILLAGE",517
"267","2020","10","WHEATON",516
"268","2020","12","WHEATON",516
"269","2024","05","BETHESDA",516
"270","2019","04","MONTGOMERY VILLAGE",515
"271","2020","03","MONTGOMERY VILLAGE",514
"272","2025","05","MONTGOMERY VILLAGE",514
"273","2024","02","MONTGOMERY VILLAGE",513
"274","2016","08","BETHESDA",512
"275","2020","09","MONTGOMERY VILLAGE",512
"276","2021","10","WHEATON",512
"277","2025","07","SILVER SPRING",512
"278","2019","04","BETHESDA",511
"279","2021","10","BETHESDA",511
"280","2017","08","ROCKVILLE",510
"281","2018","06","MONTGOMERY VILLAGE",510
"282","2021","07","WHEATON",510
"283","2018","05","GERMANTOWN",509
"284","2016","10","ROCKVILLE",508
"285","2022","02","WHEATON",508
"286","2022","06","MONTGOMERY VILLAGE",508
"287","2020","06","SILVER SPRING",506
"288","2017","03","BETHESDA",505
"289","2017","06","BETHESDA",505
"290","2017","09","GERMANTOWN",505
"291","2018","07","GERMANTOWN",504
"292","2018","10","GERMANTOWN",503
"293","2021","06","WHEATON",503
"294","2021","12","BETHESDA",503
"295","2023","10","BETHESDA",503
"296","2020","11","WHEATON",502
"297","2023","06","BETHESDA",501
"298","2018","07","ROCKVILLE",500
"299","2021","03","WHEATON",500
"300","2023","04","BETHESDA",500
"301","2016","10","GERMANTOWN",499
"302","2020","10","MONTGOMERY VILLAGE",499
"303","2024","05","GERMANTOWN",499
"304","2018","04","GERMANTOWN",498
"305","2024","03","MONTGOMERY VILLAGE",498
"306","2017","08","BETHESDA",496
"307","2018","12","BETHESDA",496
"308","2019","12","MONTGOMERY VILLAGE",494
"309","2022","06","WHEATON",494
"310","2018","08","BETHESDA",492
"311","2017","10","ROCKVILLE",491
"312","2019","12","BETHESDA",491
"313","2022","01","BETHESDA",490
"314","2022","11","MONTGOMERY VILLAGE",490
"315","2017","09","BETHESDA",489
"316","2017","11","ROCKVILLE",489
"317","2020","07","WHEATON",489
"318","2024","06","MONTGOMERY VILLAGE",488
"319","2024","12","BETHESDA",486
"320","2017","01","BETHESDA",485
"321","2017","07","BETHESDA",485
"322","2023","02","MONTGOMERY VILLAGE",485
"323","2021","05","WHEATON",484
"324","2021","11","WHEATON",484
"325","2025","05","BETHESDA",484
"326","2025","05","WHEATON",484
"327","2022","05","MONTGOMERY VILLAGE",483
"328","2025","03","BETHESDA",483
"329","2018","11","BETHESDA",482
"330","2024","03","BETHESDA",482
"331","2022","07","WHEATON",480
"332","2024","11","MONTGOMERY VILLAGE",480
"333","2017","05","BETHESDA",479
"334","2019","11","BETHESDA",479
"335","2022","04","WHEATON",479
"336","2022","06","BETHESDA",478
"337","2025","01","WHEATON",478
"338","2017","12","ROCKVILLE",477
"339","2021","12","MONTGOMERY VILLAGE",477
"340","2025","04","WHEATON",477
"341","2021","09","WHEATON",476
"342","2023","04","MONTGOMERY VILLAGE",476
"343","2018","06","BETHESDA",475
"344","2019","01","MONTGOMERY VILLAGE",475
"345","2023","01","BETHESDA",475
"346","2021","08","MONTGOMERY VILLAGE",474
"347","2016","08","GERMANTOWN",473
"348","2017","07","GERMANTOWN",473
"349","2019","08","ROCKVILLE",473
"350","2024","07","BETHESDA",473
"351","2021","03","MONTGOMERY VILLAGE",472
"352","2018","09","GERMANTOWN",470
"353","2022","05","WHEATON",469
"354","2024","04","MONTGOMERY VILLAGE",469
"355","2016","10","BETHESDA",468
"356","2022","01","MONTGOMERY VILLAGE",467
"357","2018","11","GERMANTOWN",466
"358","2019","07","ROCKVILLE",466
"359","2020","08","WHEATON",466
"360","2025","06","MONTGOMERY VILLAGE",466
"361","2017","06","GERMANTOWN",465
"362","2018","08","ROCKVILLE",465
"363","2021","06","MONTGOMERY VILLAGE",465
"364","2025","01","BETHESDA",465
"365","2017","03","ROCKVILLE",464
"366","2017","08","GERMANTOWN",464
"367","2021","01","MONTGOMERY VILLAGE",464
"368","2025","02","WHEATON",464
"369","2025","06","WHEATON",464
"370","2018","08","GERMANTOWN",463
"371","2021","07","MONTGOMERY VILLAGE",463
"372","2022","04","BETHESDA",463
"373","2019","01","BETHESDA",462
"374","2021","10","GERMANTOWN",462
"375","2017","05","GERMANTOWN",461
