"","Year","Month","Police.District.Name","num"
"376","2022","04","MONTGOMERY VILLAGE",461
"377","2025","02","BETHESDA",461
"378","2018","12","GERMANTOWN",460
"379","2021","05","MONTGOMERY VILLAGE",460
"380","2023","08","BETHESDA",460
"381","2017","01","GERMANTOWN",459
"382","2017","02","BETHESDA",459
"383","2017","12","BETHESDA",459
"384","2020","09","BETHESDA",459
"385","2021","01","WHEATON",459
"386","2024","06","BETHESDA",459
"387","2022","02","MONTGOMERY VILLAGE",458
"388","2023","09","BETHESDA",458
"389","2023","11","BETHESDA",458
"390","2017","02","GERMANTOWN",457
"391","2018","06","ROCKVILLE",457
"392","2018","09","BETHESDA",457
"393","2022","05","BETHESDA",456
"394","2021","09","BETHESDA",455
"395","2022","02","BETHESDA",455
"396","2019","08","BETHESDA",454
"397","2016","07","GERMANTOWN",453
"398","2017","05","ROCKVILLE",453
"399","2021","11","MONTGOMERY VILLAGE",453
"400","2022","12","BETHESDA",453
"401","2016","07","BETHESDA",452
"402","2019","04","GERMANTOWN",452
"403","2020","06","BETHESDA",451
"404","2020","07","BETHESDA",451
"405","2020","12","BETHESDA",451
"406","2024","08","BETHESDA",451
"407","2018","05","BETHESDA",450
"408","2018","07","BETHESDA",450
"409","2021","04","MONTGOMERY VILLAGE",450
"410","2024","09","BETHESDA",450
"411","2019","05","ROCKVILLE",449
"412","2024","10","BETHESDA",449
"413","2025","04","MONTGOMERY VILLAGE",449
"414","2017","07","ROCKVILLE",448
"415","2017","10","BETHESDA",448
"416","2018","04","ROCKVILLE",448
"417","2020","01","BETHESDA",448
"418","2021","08","WHEATON",448
"419","2025","01","MONTGOMERY VILLAGE",448
"420","2022","03","ROCKVILLE",446
"421","2023","12","BETHESDA",445
"422","2017","01","ROCKVILLE",444
"423","2023","02","BETHESDA",444
"424","2017","03","GERMANTOWN",443
"425","2021","06","BETHESDA",443
"426","2018","10","ROCKVILLE",442
"427","2023","10","GERMANTOWN",442
"428","2025","03","MONTGOMERY VILLAGE",442
"429","2016","09","GERMANTOWN",441
"430","2019","03","ROCKVILLE",441
"431","2022","07","BETHESDA",441
"432","2017","09","ROCKVILLE",440
"433","2020","06","MONTGOMERY VILLAGE",440
"434","2016","11","BETHESDA",439
"435","2020","01","ROCKVILLE",439
"436","2020","10","BETHESDA",439
"437","2021","07","BETHESDA",439
"438","2024","11","BETHESDA",439
"439","2016","09","ROCKVILLE",438
"440","2021","11","BETHESDA",438
"441","2022","05","GERMANTOWN",438
"442","2022","11","BETHESDA",438
"443","2023","06","GERMANTOWN",438
"444","2018","04","BETHESDA",437
"445","2019","05","BETHESDA",437
"446","2019","11","ROCKVILLE",435
"447","2018","05","ROCKVILLE",434
"448","2018","12","ROCKVILLE",434
"449","2019","07","GERMANTOWN",434
"450","2021","02","SILVER SPRING",434
"451","2022","09","BETHESDA",433
"452","2019","02","MONTGOMERY VILLAGE",432
"453","2024","12","MONTGOMERY VILLAGE",432
"454","2018","10","BETHESDA",431
"455","2019","05","GERMANTOWN",431
"456","2023","05","GERMANTOWN",431
"457","2017","11","BETHESDA",428
"458","2021","07","GERMANTOWN",428
"459","2017","02","ROCKVILLE",426
"460","2018","01","GERMANTOWN",426
"461","2019","07","BETHESDA",426
"462","2020","02","GERMANTOWN",425
"463","2023","07","BETHESDA",425
"464","2019","10","BETHESDA",424
"465","2019","03","GERMANTOWN",423
"466","2019","12","GERMANTOWN",423
"467","2020","08","BETHESDA",423
"468","2024","01","BETHESDA",423
"469","2019","06","GERMANTOWN",422
"470","2018","03","ROCKVILLE",421
"471","2021","09","GERMANTOWN",421
"472","2021","03","BETHESDA",420
"473","2021","04","WHEATON",419
"474","2022","03","GERMANTOWN",419
"475","2022","10","GERMANTOWN",419
"476","2018","01","ROCKVILLE",417
"477","2018","01","BETHESDA",416
"478","2021","01","BETHESDA",415
"479","2023","11","GERMANTOWN",415
"480","2025","07","WHEATON",415
"481","2021","05","BETHESDA",414
"482","2023","03","BETHESDA",413
"483","2023","08","ROCKVILLE",413
"484","2020","01","GERMANTOWN",412
"485","2023","08","GERMANTOWN",412
"486","2024","05","ROCKVILLE",412
"487","2024","09","ROCKVILLE",412
"488","2016","07","ROCKVILLE",411
"489","2016","11","ROCKVILLE",411
"490","2024","04","BETHESDA",411
"491","2024","04","GERMANTOWN",411
"492","2019","08","GERMANTOWN",410
"493","2023","12","GERMANTOWN",410
"494","2019","12","ROCKVILLE",409
"495","2022","04","GERMANTOWN",409
"496","2020","02","BETHESDA",406
"497","2022","11","GERMANTOWN",406
"498","2025","05","GERMANTOWN",406
"499","2022","12","ROCKVILLE",405
"500","2023","03","GERMANTOWN",405
"501","2016","11","GERMANTOWN",404
"502","2019","04","ROCKVILLE",404
"503","2016","12","ROCKVILLE",403
"504","2018","09","ROCKVILLE",401
"505","2019","06","BETHESDA",401
"506","2019","10","ROCKVILLE",401
"507","2019","01","GERMANTOWN",398
"508","2021","02","MONTGOMERY VILLAGE",398
"509","2025","06","BETHESDA",398
"510","2018","03","GERMANTOWN",397
"511","2021","05","GERMANTOWN",397
"512","2021","08","BETHESDA",397
"513","2021","10","ROCKVILLE",397
"514","2022","06","GERMANTOWN",397
"515","2025","04","ROCKVILLE",397
"516","2017","12","GERMANTOWN",396
"517","2024","02","BETHESDA",395
"518","2019","06","ROCKVILLE",394
"519","2019","09","BETHESDA",394
"520","2019","10","GERMANTOWN",394
"521","2022","08","ROCKVILLE",394
"522","2019","02","BETHESDA",393
"523","2020","05","BETHESDA",393
"524","2020","07","GERMANTOWN",393
"525","2021","02","WHEATON",393
"526","2020","02","ROCKVILLE",392
"527","2020","03","GERMANTOWN",392
"528","2018","02","ROCKVILLE",391
"529","2019","01","ROCKVILLE",391
"530","2020","05","ROCKVILLE",391
"531","2018","02","BETHESDA",389
"532","2025","04","BETHESDA",388
"533","2018","11","ROCKVILLE",387
"534","2023","07","GERMANTOWN",387
"535","2019","09","GERMANTOWN",386
"536","2019","09","ROCKVILLE",386
"537","2019","11","GERMANTOWN",386
"538","2025","06","GERMANTOWN",386
"539","2023","01","ROCKVILLE",385
"540","2024","08","ROCKVILLE",384
"541","2024","10","GERMANTOWN",384
"542","2023","01","GERMANTOWN",383
"543","2023","09","ROCKVILLE",383
"544","2024","10","ROCKVILLE",383
"545","2017","04","GERMANTOWN",382
"546","2018","02","GERMANTOWN",382
"547","2020","08","GERMANTOWN",382
"548","2021","12","GERMANTOWN",381
"549","2025","03","GERMANTOWN",379
"550","2025","07","MONTGOMERY VILLAGE",379
"551","2020","11","BETHESDA",378
"552","2019","02","GERMANTOWN",377
"553","2024","06","GERMANTOWN",377
"554","2020","05","MONTGOMERY VILLAGE",376
"555","2021","06","GERMANTOWN",376
"556","2024","08","GERMANTOWN",376
"557","2022","11","ROCKVILLE",375
"558","2020","04","WHEATON",374
"559","2020","06","WHEATON",374
"560","2020","11","GERMANTOWN",374
"561","2024","04","ROCKVILLE",373
"562","2025","05","ROCKVILLE",373
"563","2018","03","BETHESDA",372
"564","2019","02","ROCKVILLE",372
"565","2020","10","GERMANTOWN",372
"566","2021","11","GERMANTOWN",372
"567","2020","08","ROCKVILLE",371
"568","2022","09","ROCKVILLE",371
"569","2023","04","GERMANTOWN",371
"570","2024","03","ROCKVILLE",371
"571","2024","09","GERMANTOWN",371
"572","2020","12","GERMANTOWN",370
"573","2025","04","GERMANTOWN",370
"574","2016","08","ROCKVILLE",369
"575","2022","08","GERMANTOWN",367
"576","2022","09","GERMANTOWN",367
"577","2020","04","MONTGOMERY VILLAGE",366
"578","2020","06","GERMANTOWN",366
"579","2020","10","ROCKVILLE",366
"580","2023","05","ROCKVILLE",366
"581","2020","03","ROCKVILLE",365
"582","2021","04","BETHESDA",365
"583","2022","07","GERMANTOWN",365
"584","2022","10","ROCKVILLE",365
"585","2023","03","ROCKVILLE",365
"586","2017","04","ROCKVILLE",364
"587","2020","09","GERMANTOWN",364
"588","2024","12","GERMANTOWN",363
"589","2020","07","ROCKVILLE",362
"590","2022","12","GERMANTOWN",362
"591","2024","03","GERMANTOWN",361
"592","2025","03","ROCKVILLE",361
"593","2021","04","GERMANTOWN",360
"594","2022","06","ROCKVILLE",360
"595","2020","03","BETHESDA",359
"596","2020","09","ROCKVILLE",359
"597","2021","11","ROCKVILLE",359
"598","2024","01","GERMANTOWN",359
"599","2021","06","ROCKVILLE",358
"600","2021","08","ROCKVILLE",358
"601","2025","02","MONTGOMERY VILLAGE",358
"602","2023","06","ROCKVILLE",357
"603","2023","10","ROCKVILLE",354
"604","2024","11","ROCKVILLE",354
"605","2021","01","GERMANTOWN",353
"606","2021","05","ROCKVILLE",353
"607","2025","07","BETHESDA",353
"608","2023","11","ROCKVILLE",352
"609","2021","03","GERMANTOWN",351
"610","2024","06","ROCKVILLE",349
"611","2021","02","BETHESDA",348
"612","2022","01","ROCKVILLE",348
"613","2023","02","ROCKVILLE",348
"614","2021","03","ROCKVILLE",347
"615","2021","07","ROCKVILLE",347
"616","2024","02","GERMANTOWN",346
"617","2023","02","GERMANTOWN",343
"618","2024","07","ROCKVILLE",343
"619","2022","07","ROCKVILLE",342
"620","2023","07","ROCKVILLE",342
"621","2021","08","GERMANTOWN",341
"622","2023","04","ROCKVILLE",341
"623","2020","06","ROCKVILLE",340
"624","2021","09","ROCKVILLE",339
"625","2025","01","GERMANTOWN",339
"626","2024","01","ROCKVILLE",338
"627","2022","04","ROCKVILLE",336
"628","2023","12","ROCKVILLE",335
"629","2024","12","ROCKVILLE",335
"630","2024","07","GERMANTOWN",334
"631","2020","11","ROCKVILLE",331
"632","2020","05","GERMANTOWN",330
"633","2022","02","GERMANTOWN",330
"634","2020","12","ROCKVILLE",329
"635","2023","09","GERMANTOWN",326
"636","2021","12","ROCKVILLE",319
"637","2022","01","GERMANTOWN",318
"638","2021","02","GERMANTOWN",317
"639","2022","05","ROCKVILLE",317
"640","2024","02","ROCKVILLE",316
"641","2025","06","ROCKVILLE",315
"642","2022","02","ROCKVILLE",313
"643","2024","11","GERMANTOWN",308
"644","2021","02","ROCKVILLE",306
"645","2025","02","GERMANTOWN",306
"646","2020","04","GERMANTOWN",295
"647","2021","01","ROCKVILLE",289
"648","2025","07","ROCKVILLE",283
"649","2020","04","BETHESDA",281
"650","2025","01","ROCKVILLE",273
"651","2025","07","GERMANTOWN",269
"652","2025","02","ROCKVILLE",267
"653","2021","04","ROCKVILLE",250
"654","2020","04","ROCKVILLE",235
"655","2024","07","TAKOMA PARK",217
"656","2024","05","TAKOMA PARK",216
"657","2024","02","TAKOMA PARK",206
"658","2024","03","TAKOMA PARK",186
"659","2023","11","TAKOMA PARK",161
"660","2024","04","TAKOMA PARK",159
"661","2024","08","TAKOMA PARK",158
"662","2023","08","TAKOMA PARK",157
"663","2024","06","TAKOMA PARK",155
"664","2023","03","TAKOMA PARK",146
"665","2023","10","TAKOMA PARK",144
"666","2024","01","TAKOMA PARK",141
"667","2023","06","TAKOMA PARK",129
"668","2023","01","TAKOMA PARK",127
"669","2023","02","TAKOMA PARK",120
"670","2020","01","TAKOMA PARK",118
"671","2023","04","TAKOMA PARK",117
"672","2024","10","TAKOMA PARK",117
"673","2019","05","TAKOMA PARK",116
"674","2023","09","TAKOMA PARK",114
"675","2025","03","TAKOMA PARK",114
"676","2017","01","TAKOMA PARK",113
"677","2017","04","TAKOMA PARK",111
"678","2022","06","TAKOMA PARK",111
"679","2018","06","TAKOMA PARK",106
"680","2017","08","TAKOMA PARK",105
"681","2023","07","TAKOMA PARK",105
"682","2022","05","TAKOMA PARK",103
"683","2021","03","TAKOMA PARK",102
"684","2023","12","TAKOMA PARK",102
"685","2016","12","TAKOMA PARK",100
"686","2022","09","TAKOMA PARK",100
"687","2018","03","TAKOMA PARK",99
"688","2023","05","TAKOMA PARK",98
"689","2017","03","TAKOMA PARK",97
"690","2017","05","TAKOMA PARK",97
"691","2022","12","TAKOMA PARK",97
"692","2017","09","TAKOMA PARK",95
"693","2022","11","TAKOMA PARK",95
"694","2025","06","TAKOMA PARK",95
"695","2019","03","TAKOMA PARK",94
"696","2022","08","TAKOMA PARK",94
"697","2019","08","TAKOMA PARK",93
"698","2022","04","TAKOMA PARK",93
"699","2025","05","TAKOMA PARK",93
"700","2016","07","TAKOMA PARK",92
"701","2025","08","SILVER SPRING",92
"702","2019","10","TAKOMA PARK",91
"703","2022","07","TAKOMA PARK",90
"704","2025","08","WHEATON",90
"705","2016","09","TAKOMA PARK",89
"706","2021","02","TAKOMA PARK",89
"707","2022","03","TAKOMA PARK",89
"708","2017","06","TAKOMA PARK",88
"709","2021","10","TAKOMA PARK",87
"710","2016","10","TAKOMA PARK",86
"711","2017","11","TAKOMA PARK",86
"712","2020","08","TAKOMA PARK",86
"713","2018","12","TAKOMA PARK",85
"714","2021","05","TAKOMA PARK",85
"715","2024","09","TAKOMA PARK",85
"716","2017","10","TAKOMA PARK",84
"717","2018","10","TAKOMA PARK",84
"718","2021","06","TAKOMA PARK",84
"719","2022","10","TAKOMA PARK",84
"720","2020","05","TAKOMA PARK",83
"721","2019","11","TAKOMA PARK",82
"722","2018","11","TAKOMA PARK",81
"723","2020","03","TAKOMA PARK",81
"724","2025","08","MONTGOMERY VILLAGE",81
"725","2017","02","TAKOMA PARK",80
"726","2017","12","TAKOMA PARK",80
"727","2018","04","TAKOMA PARK",80
"728","2020","02","TAKOMA PARK",80
"729","2021","07","TAKOMA PARK",80
"730","2019","06","TAKOMA PARK",79
"731","2019","12","TAKOMA PARK",79
"732","2021","01","TAKOMA PARK",79
"733","2016","08","TAKOMA PARK",78
"734","2018","05","TAKOMA PARK",78
"735","2020","09","TAKOMA PARK",78
"736","2020","11","TAKOMA PARK",78
"737","2025","07","TAKOMA PARK",78
"738","2025","08","GERMANTOWN",78
"739","2017","07","TAKOMA PARK",77
"740","2019","04","TAKOMA PARK",77
"741","2021","04","TAKOMA PARK",76
"742","2021","12","TAKOMA PARK",76
"743","2018","02","TAKOMA PARK",75
"744","2022","02","TAKOMA PARK",75
"745","2020","06","TAKOMA PARK",74
"746","2019","07","TAKOMA PARK",73
"747","2021","08","TAKOMA PARK",73
"748","2021","11","TAKOMA PARK",73
"749","2024","11","TAKOMA PARK",73
"750","2020","07","TAKOMA PARK",72
"751","2025","08","BETHESDA",71
"752","2018","01","TAKOMA PARK",70
"753","2019","09","TAKOMA PARK",69
"754","2018","08","TAKOMA PARK",68
"755","2025","08","ROCKVILLE",68
"756","2019","01","TAKOMA PARK",67
"757","2019","02","TAKOMA PARK",67
"758","2020","04","TAKOMA PARK",67
"759","2016","11","TAKOMA PARK",66
"760","2020","10","TAKOMA PARK",66
"761","2025","04","TAKOMA PARK",66
"762","2020","12","TAKOMA PARK",65
"763","2021","09","TAKOMA PARK",65
"764","2018","07","TAKOMA PARK",61
"765","2025","02","TAKOMA PARK",61
"766","2025","01","TAKOMA PARK",60
"767","2022","01","TAKOMA PARK",59
"768","2024","12","TAKOMA PARK",59
"769","2018","09","TAKOMA PARK",55
"770","2025","08","TAKOMA PARK",21
